,labels_wingnut_MeanShift_params1,labels_wingnut_MeanShift_params10,labels_wingnut_MeanShift_params11,labels_wingnut_MeanShift_params12,labels_wingnut_MeanShift_params13,labels_wingnut_MeanShift_params14,labels_wingnut_MeanShift_params15,labels_wingnut_MeanShift_params16,labels_wingnut_MeanShift_params17,labels_wingnut_MeanShift_params18,labels_wingnut_MeanShift_params19,labels_wingnut_MeanShift_params2,labels_wingnut_MeanShift_params20,labels_wingnut_MeanShift_params21,labels_wingnut_MeanShift_params22,labels_wingnut_MeanShift_params23,labels_wingnut_MeanShift_params24,labels_wingnut_MeanShift_params3,labels_wingnut_MeanShift_params4,labels_wingnut_MeanShift_params5,labels_wingnut_MeanShift_params6,labels_wingnut_MeanShift_params7,labels_wingnut_MeanShift_params8,labels_wingnut_MeanShift_params9
cSIL,0.7763444620309928,0.6904987975001488,0.7052102917613391,0.6929381063473784,0.7063378320727688,0.706003987065342,0.6986332840417182,0.6904987975001488,0.6863711586168786,0.6888670628683172,0.6845421271074771,0.7815727856675271,0.6857315253434448,0.6880969653360118,0.7917927624747486,0.6786539404812056,0.6758161046707948,0.7844696938916591,0.7536290258017637,0.7665718878727664,0.7833388937775903,0.7063378320727688,0.706003987065342,0.6986332840417182
GD43,1.8037300300351486,1.032272290275429,1.041355606151756,1.014175185753144,1.090403504685037,1.0814252857250415,1.049416170862044,1.032272290275429,1.0007438379988254,1.0155623667875895,1.0041245504330925,1.8555129628546934,1.009071983371238,0.9929659358645461,1.7391471358808015,0.9582842998148698,0.9791938606481895,2.5258804289683257,2.0146549032284278,1.7130646783070196,1.939431340021025,1.090403504685037,1.0814252857250415,1.049416170862044
GD53,0.11194581481416745,0.2817700404243894,0.261408375011803,0.26821257662166376,0.28507721600738667,0.2811707356156698,0.2756274949259709,0.2817700404243894,0.272784302155886,0.27823832266894655,0.2772209346309924,0.09603298853903505,0.28004364886313876,0.2655721289675041,0.49999999828382613,0.26282884058830286,0.275561363630406,0.2106360657270551,0.2073742403357005,0.25550820494624776,0.27412078412545166,0.28507721600738667,0.2811707356156698,0.2756274949259709
PS,-12.23108493232392,2.1962577122811084,2.061792313029766,2.130062078756358,2.032737176914918,2.0158166237862813,2.152667703810438,2.1962577122811084,2.301369752392513,2.261910930298399,2.283664952518218,-14.643222611481951,2.236044790598241,2.318844812381065,1.9633687222225316,2.241784303504271,2.2112043346975145,-5.617866082300251,-5.505798294975676,1.7025402774774803,2.3512744359355247,2.032737176914918,2.0158166237862813,2.152667703810438
rCIP,13.593902754211518,0.08611740419311587,0.08470081915778427,0.08652548511555708,0.0842253240605276,0.08390738743363688,0.08560153778947513,0.08611740419311587,0.09187823139016754,0.0896313532525499,0.09190401367487377,15.414784990149009,0.09045328935201039,0.09170776032854147,0.037199172842071984,0.09487492341271672,0.09720430703079144,4.289321814671569,5.646503992458207,1.0162402221091853,0.5715946946648089,0.0842253240605276,0.08390738743363688,0.08560153778947513
WB,1.5705561958523946,2.1050436138591966,2.1016848584352035,2.1077776950563445,2.105741920574572,2.106612855665146,2.102669917278306,2.1050436138591966,2.114071157195491,2.1086675636103216,2.115281346027699,1.5794569441465904,2.112276247155722,2.112309323177262,2.103653858865793,2.1249559002329717,2.1192725337694283,1.5661439438857243,1.6097236394036836,1.296003645103679,1.228912968708545,2.105741920574572,2.106612855665146,2.102669917278306
XB,0.5905851892387255,0.4746200310160837,0.44405677750178774,0.4722277530263717,0.4421505374290059,0.4444231509203624,0.45323665531112217,0.4746200310160837,0.47441754468148933,0.475884576794615,0.47741446604948223,0.3796133622069231,0.4812753463227856,0.4712501132881299,0.26295673235822414,0.4866204801384892,0.4894526820417909,0.38954611989770677,0.6185454371546402,0.3886352805659736,0.3114799370446752,0.4421505374290059,0.4444231509203624,0.45323665531112217
SSE,39.8209576597269,256.88269504680966,256.6416713417195,257.0786582032799,256.9327655971721,256.995194896116,256.71239187597325,256.88269504680966,257.52894097648624,257.14239359980246,257.6154001960675,35.677571776080086,257.4006322870608,257.40299753292436,319.3572409258645,258.30510899462047,257.9002519140896,58.895681590309394,60.375692173235834,97.32188143955858,105.90618855620016,256.9327655971721,256.995194896116,256.71239187597325
RS,-0.2214475516169699,-0.2247808028002232,-0.20813858474125035,-0.21825888638118915,-0.21047975273748626,-0.2086128996337409,-0.21976828852897445,-0.2247808028002232,-0.24547755720485553,-0.23737275847204056,-0.24808500698180344,-0.25817172089231355,-0.24316262775043013,-0.2417660741081348,-0.02525891862001113,-0.2616910349754184,-0.2604761984248312,-0.16467395639622937,-0.221599889437724,-0.11613722056662759,-0.07770343628128655,-0.21047975273748626,-0.2086128996337409,-0.21976828852897445
DH,0.2110353727542194,0.5085884305726166,0.5037984579653699,0.506383956904413,0.5045054539266121,0.5038438175443075,0.5071805409583926,0.5085884305726166,0.5137205392585849,0.5117581016639531,0.5145062820862544,0.19785722475038284,0.5132494907325871,0.5124713199181307,0.5424050923513355,0.5169320409485798,0.5175280941128442,0.2512494573422736,0.2542648515056576,0.3602367183019322,0.3718104053380559,0.5045054539266121,0.5038438175443075,0.5071805409583926
B,0.06410399981678962,0.45824317816755183,0.44537184890828263,0.4530457356402133,0.44345996353001854,0.44222439149168113,0.45388620419556497,0.45824317816755183,0.47582253093837307,0.46877849422238377,0.47818176417186026,0.05603761563061334,0.47374308420896116,0.4726457189077124,0.5269507693805834,0.48806160525258774,0.4887193108243666,0.09264948106185734,0.0907370681206615,0.17792183516270316,0.17119416411724703,0.44345996353001854,0.44222439149168113,0.45388620419556497
BH,1.7313459852055175,85.62756501560322,85.54722378057316,85.69288606775996,85.64425519905735,85.665064965372,85.57079729199108,85.62756501560322,85.84298032549539,85.71413119993416,85.87180006535584,1.3722142990800033,85.80021076235359,85.80099917764146,159.67862046293226,86.1017029982068,85.9667506380299,3.9263787726872934,4.025046144882388,13.90312591993694,17.65103142603336,85.64425519905735,85.665064965372,85.57079729199108
D,0.15769328703241942,0.14137345188463527,0.14938428837365414,0.14292675404025365,0.14309414174633292,0.14151422478910522,0.14750222210137087,0.14137345188463527,0.1537582166043418,0.14707314371270325,0.15285198194298805,0.1626838669735638,0.14716054270672838,0.15468481754153757,0.22941208705159707,0.15453378763329975,0.14914098043962734,0.20289381788720692,0.1620294840276687,0.23538517539779438,0.23182594724525454,0.14309414174633292,0.14151422478910522,0.14750222210137087
H,4.817713973417194,0.9273329122448608,0.8884148421563371,0.9153575166316781,0.8912436463266443,0.8895343502173965,0.9091219927678121,0.9273329122448608,0.9492583517475919,0.9418314926737233,0.9548523380086547,5.360574096251861,0.9516430510890301,0.941692393391869,0.4164144750505027,0.9693781445532834,0.9720579006387756,3.1616572029130623,3.5367811166235956,1.544831786462466,1.265282506788862,0.8912436463266443,0.8895343502173965,0.9091219927678121
DBCV,-0.6927058875386298,-0.9266117964649814,-0.9241567694638313,-0.9319038104435345,-0.8921119820824859,-0.9073214573143873,-0.9121905202230527,-0.9266117964649814,-0.9364026580857062,-0.9228396540060313,-0.9381194791549166,-0.5861994269493331,-0.9191996605375385,-0.9331444432083145,-0.8752758002090241,-0.9293479931700754,-0.9377027982370437,-0.7573828392800522,-0.8006238179736763,-0.8930077751517331,-0.9031793814721732,-0.8921119820824859,-0.9073214573143873,-0.9121905202230527
I,0.1784210494568212,0.7038460290953152,0.7263576624824888,0.7125901180652742,0.7301450652273848,0.7323388853000928,0.7122143361387311,0.7038460290953152,0.6774500349087166,0.6878581359547725,0.6741318260396746,0.15270897884844437,0.6804663428756726,0.6818057179616683,0.6446565075250593,0.6589128645663759,0.6554322743258261,0.2725564693275179,0.2705114519985349,0.42765320075012037,0.5314749767639185,0.7301450652273848,0.7323388853000928,0.7122143361387311
C,0.04238750628430154,0.14676468361610817,0.14883499279704196,0.1477920787143755,0.14956347695909883,0.14984824797597637,0.1473342364004132,0.14676468361610817,0.1442038768979176,0.14500814308498527,0.1440023483450876,0.04164487941232037,0.1444676690090518,0.14436100906704152,0.14684769986438964,0.14226931071071966,0.1423564202501521,0.0535388269005271,0.05584689824873813,0.06487928377545107,0.06357130522420928,0.14956347695909883,0.14984824797597637,0.1473342364004132
CDbw,0.2509698643799367,0.0846859240982446,0.09610818634080043,0.09228507993949588,0.08571840020014643,0.0870024804312547,0.07943767584962691,0.0846859240982446,0.07680775010389226,0.07485877463849631,0.07102320088731665,0.31087772390338586,0.07961954440887481,0.0879014738026717,0.004611245567642475,0.09594909267904246,0.06956149130061087,0.2353398610918555,0.18964559094143024,0.21090654356418767,0.1345719494249004,0.08571840020014643,0.0870024804312547,0.07943767584962691
VIASCKDE,0.4099817824586036,0.5284270316785133,0.5315121728239087,0.5262693007741173,0.5296646909923055,0.5321797688004721,0.5241184601769062,0.5284270316785133,0.5210135440669786,0.5249106990615042,0.5205582392900363,0.43300286335600735,0.5232471636163596,0.5212796359826737,0.5565580080672544,0.5263481171771086,0.5217956953579821,0.5072369908667754,0.47533621814667565,0.5121903621085528,0.5196793572823665,0.5296646909923055,0.5321797688004721,0.5241184601769062
COP,0.27885143823580166,0.24945595279736535,0.2484505456759396,0.24610680766134158,0.25101153495925915,0.2502436925076238,0.2513866669445112,0.24945595279736535,0.24318645921319595,0.2500990068470193,0.2432732450132826,0.27738785842651875,0.25068323270746534,0.24286594729045563,0.24892847000672985,0.2443172135285645,0.2414535347434917,0.25842595655066963,0.26407133546527645,0.260848032305148,0.24149930526680588,0.25101153495925915,0.2502436925076238,0.2513866669445112
Sym,0.011641949234870285,0.013502809342476047,0.016479173917642555,0.013923524316430682,0.015421040366619971,0.014826055595649406,0.014588698005552653,0.013502809342476047,0.014727149577444696,0.013328000771724023,0.014381598120265156,0.009763875035941855,0.013252981446824673,0.01499730667227327,0.009138538237080633,0.015112271146464655,0.012686961677220549,0.011857024650455697,0.011398921926898132,0.015355625032821982,0.017552482248131107,0.015421040366619971,0.014826055595649406,0.014588698005552653
CS,1.242559812377734,2.176800660545295,2.1342795848248683,2.1783244208527806,2.1213786183677166,2.1210489662713248,2.1519424164132133,2.176800660545295,2.2313914228293577,2.2055159808055755,2.2360694542864974,1.2452301071082288,2.2177720158026037,2.22567633473633,1.5375167874116382,2.259562677010174,2.243997983888504,1.326668811116452,1.4168269905177684,1.3827341434378215,1.3676855671643127,2.1213786183677166,2.1210489662713248,2.1519424164132133
SF,0.02366126499978627,0.2692759277182182,0.27148255951731737,0.2702598249144782,0.271497293973345,0.27178032485764825,0.26998746287875186,0.2692759277182182,0.26638844425706065,0.26759399823312224,0.26609204936622166,0.018253343006367606,0.2668156701923211,0.26677894242073463,0.35090386370899496,0.26419214160482096,0.2642321352924547,0.05284734625891241,0.04990949826569557,0.13565728372121333,0.16109478625127271,0.271497293973345,0.27178032485764825,0.26998746287875186
SD,651907.1358099704,5069556.5904930765,4969702.338152998,5024733.685999899,5031018.92936594,5029524.180851561,5049378.856150292,5069556.5904930765,5080075.704726786,5094833.848787388,5105976.559314908,607308.78060745,5117521.308770857,5041627.984515151,5954022.881923939,5132386.875735292,5129803.367847865,937474.5418970557,1001886.2796476887,1938096.6815753223,2172480.2099235263,5031018.92936594,5029524.180851561,5049378.856150292
SDbw,0.23317245930409386,1.2286402942981716,1.2067033702939889,1.2201494763011809,1.2188260031302571,1.2175464666988496,1.2096027225916257,1.2286402942981716,1.21307559639094,1.2208720588680706,1.2192098310365795,0.19429865381646605,1.2248724777465616,1.2012994069742986,1.3914090806617452,1.2200923364459433,1.2187895801182345,0.3095653331666327,0.3337105075266735,0.6386036040359777,0.6369610618762043,1.2188260031302571,1.2175464666988496,1.2096027225916257
XB*,1.0760457786599746,0.6636333396186884,0.6366100096911623,0.6735139872135918,0.6063242697969384,0.6128527987748361,0.6381285898151771,0.6636333396186884,0.6835358281814062,0.6751095212815843,0.6832681064233392,0.8859841790714214,0.6829465460411148,0.6867543863794496,0.26295673326078317,0.7218570108648825,0.7090512868986796,0.5131469899663234,0.8007020411156153,0.5879074471971125,0.44565298408072457,0.6063242697969384,0.6128527987748361,0.6381285898151771
S,0.28782864076019227,0.3368833670261733,0.3373411984907374,0.33735781920084,0.3349946348112115,0.33519011646727725,0.33719386721011396,0.3368833670261733,0.33779547921557374,0.3377495514775992,0.3374488990768584,0.27833345408431787,0.3375488034103011,0.33862927022299977,0.43208673502726563,0.33922220511380946,0.33807108408618464,0.30187463375146717,0.27853092011911373,0.33042966159678017,0.36689647476145687,0.3349946348112115,0.33519011646727725,0.33719386721011396
DB,0.9272414875651848,1.2097710152349954,1.1887750663067969,1.2044231906324177,1.1795609129640166,1.1787399578842537,1.201427789580272,1.2097710152349954,1.2398877461597122,1.2286425817639808,1.2424855999967892,0.9301052007145663,1.2369838767723587,1.2374108241400457,0.9039816593934057,1.265522359493788,1.2596152816935455,0.9389865573809666,1.0018936054289964,0.9332787071626331,0.9196399055676351,1.1795609129640166,1.1787399578842537,1.201427789580272
CH,660.9991838419584,721.8377757096853,722.9913628113277,720.9014515923043,721.5983996677949,721.3000698793468,722.6526558038361,721.8377757096853,718.7553715153826,720.5972274730743,718.3441592077003,651.8696212743627,719.3661350148103,719.3548706751061,964.0369262524097,715.0736633326875,716.9913146080145,684.8029545349737,666.2634341366223,908.3050584880835,986.2374560776923,721.5983996677949,721.3000698793468,722.6526558038361
AD-S,0.03322806260168818,0.11363917153684512,0.0989627892731377,0.11510434610772963,0.09389689592416271,0.09618910086554232,0.10279428788206144,0.11363917153684512,0.11554829136484689,0.11863494062251975,0.11530857946985949,0.05090722287566938,0.12072787784246818,0.11598432953299143,0.3916952526942394,0.12185146759932072,0.12913322946641043,0.07190613138955232,0.05154422534396217,0.02090322607111646,0.03445938405312599,0.09389689592416271,0.09618910086554232,0.10279428788206144
AD-DB,2.00362053647358,2.3766303550820123,2.401307688467805,2.363786198623225,2.404627972315786,2.396073029375501,2.406848456524207,2.3766303550820123,2.4120946410402486,2.3880030203800486,2.41490250028663,1.8741298964837272,2.3898359078377953,2.4089789448048826,1.097413885288978,2.4162797684886854,2.404207010205907,2.103536103074055,2.0047804668357703,2.261839429306801,1.9020220078242651,2.404627972315786,2.396073029375501,2.406848456524207
AD-CH,68.44868476886982,418.54277035575154,394.35636688445857,415.33200123539814,389.9930704041232,391.07373194011086,716.9641581592754,418.54277035575154,424.7791021214286,424.9649911882443,716.2216663430794,66.53045738051085,429.43372272488057,422.6204352988819,1299.712285604682,435.8010626888945,439.72017016709265,108.19738380239835,111.1425095502565,229.3207302396198,306.5175304918461,389.9930704041232,391.07373194011086,716.9641581592754
AD-idea,1.6901828707775828,2.148754869402982,2.165475454301583,2.1770107688327567,2.148229892369979,2.1574627347939916,2.1896185657626757,2.148754869402982,2.2080372767877354,2.1884698261633915,2.1975208074792008,2.3471692425406094,2.1927805697763936,2.226675969520226,2.937286831660059,2.1999017776340817,2.2521942103614894,2.8184670926814,2.3585136094999264,1.13125130570966,1.13591842787381,2.148229892369979,2.1574627347939916,2.1896185657626757
